travel | BQ28lfCfGYQ.mp4 | 0 / 5
food:  37%|███▋      | 222/596 [00:56<01:38,  3.80it/s]
food:  37%|███▋      | 223/596 [00:56<01:38,  3.80it/s]
food:  37%|███▋      | 223/596 [00:56<01:38,  3.80it/s]
food:  38%|███▊      | 224/596 [00:56<01:35,  3.90it/s]
food:  38%|███▊      | 224/596 [00:57<01:35,  3.90it/s]
food:  38%|███▊      | 225/596 [00:57<01:33,  3.98it/s]
food:  38%|███▊      | 225/596 [00:57<01:33,  3.98it/s]
food:  38%|███▊      | 226/596 [00:57<01:39,  3.73it/s]
food:  38%|███▊      | 226/596 [00:57<01:39,  3.73it/s]
food:  38%|███▊      | 227/596 [00:57<01:35,  3.85it/s]
food:  38%|███▊      | 227/596 [00:57<01:35,  3.85it/s]
food:  38%|███▊      | 228/596 [00:57<01:33,  3.94it/s]
food:  38%|███▊      | 228/596 [00:58<01:33,  3.94it/s]
food:  38%|███▊      | 229/596 [00:58<01:31,  4.00it/s]
food:  38%|███▊      | 229/596 [00:58<01:31,  4.00it/s]
food:  39%|███▊      | 230/596 [00:58<01:34,  3.86it/s]
food:  39%|███▊      | 230/596 [00:58<01:34,  3.86it/s]
food:  39%|███▉      | 231/596 [00:58<01:32,  3.94it/s]
food:  39%|███▉      | 231/596 [00:58<01:32,  3.94it/s]
food:  39%|███▉      | 232/596 [00:58<01:30,  4.01it/s]
food:  39%|███▉      | 232/596 [00:59<01:30,  4.01it/s]
food:  39%|███▉      | 233/596 [00:59<01:29,  4.05it/s]
food:  39%|███▉      | 233/596 [00:59<01:29,  4.05it/s]
food:  39%|███▉      | 234/596 [00:59<01:28,  4.09it/s]
food:  39%|███▉      | 234/596 [00:59<01:28,  4.09it/s]
food:  39%|███▉      | 235/596 [00:59<01:27,  4.11it/s]
food:  39%|███▉      | 235/596 [00:59<01:27,  4.11it/s]
food:  40%|███▉      | 236/596 [00:59<01:35,  3.78it/s]
food:  40%|███▉      | 236/596 [01:00<01:35,  3.78it/s]
food:  40%|███▉      | 237/596 [01:00<01:32,  3.89it/s]
travel:  40%|███▉      | 237/596 [01:00<01:32,  3.89it/s]
travel:  40%|███▉      | 238/596 [01:00<01:30,  3.96it/s]
food:  40%|███▉      | 238/596 [01:00<01:30,  3.96it/s]  
food:  40%|████      | 239/596 [01:00<01:28,  4.02it/s]
food:  40%|████      | 239/596 [01:00<01:28,  4.02it/s]
food:  40%|████      | 240/596 [01:00<01:27,  4.06it/s]
food:  40%|████      | 240/596 [01:01<01:27,  4.06it/s]
food:  40%|████      | 241/596 [01:01<01:26,  4.09it/s]
food:  40%|████      | 241/596 [01:01<01:26,  4.09it/s]
food:  41%|████      | 242/596 [01:01<01:26,  4.08it/s]
food:  41%|████      | 242/596 [01:01<01:26,  4.08it/s]
food:  41%|████      | 243/596 [01:01<01:35,  3.70it/s]
food:  41%|████      | 243/596 [01:01<01:35,  3.70it/s]
food:  41%|████      | 244/596 [01:01<01:31,  3.83it/s]
food:  41%|████      | 244/596 [01:02<01:31,  3.83it/s]
food:  41%|████      | 245/596 [01:02<01:30,  3.89it/s]
food:  41%|████      | 245/596 [01:02<01:30,  3.89it/s]
food:  41%|████▏     | 246/596 [01:02<01:28,  3.96it/s]
food:  41%|████▏     | 246/596 [01:02<01:28,  3.96it/s]
food:  41%|████▏     | 247/596 [01:02<01:26,  4.02it/s]
food:  41%|████▏     | 247/596 [01:02<01:26,  4.02it/s]
food:  42%|████▏     | 248/596 [01:02<01:33,  3.70it/s]
food:  42%|████▏     | 248/596 [01:03<01:33,  3.70it/s]
food:  42%|████▏     | 249/596 [01:03<01:30,  3.83it/s]
food:  42%|████▏     | 249/596 [01:03<01:30,  3.83it/s]
food:  42%|████▏     | 250/596 [01:03<01:29,  3.89it/s]
food:  42%|████▏     | 250/596 [01:03<01:29,  3.89it/s]
food:  42%|████▏     | 251/596 [01:03<01:27,  3.96it/s]
food:  42%|████▏     | 251/596 [01:03<01:27,  3.96it/s]
food:  42%|████▏     | 252/596 [01:03<01:25,  4.02it/s]
food:  42%|████▏     | 252/596 [01:04<01:25,  4.02it/s]
food:  42%|████▏     | 253/596 [01:04<01:32,  3.69it/s]
food:  42%|████▏     | 253/596 [01:04<01:32,  3.69it/s]
food:  43%|████▎     | 254/596 [01:04<01:29,  3.82it/s]
food:  43%|████▎     | 254/596 [01:04<01:29,  3.82it/s]
food:  43%|████▎     | 255/596 [01:04<01:28,  3.87it/s]
food:  43%|████▎     | 255/596 [01:04<01:28,  3.87it/s]
food:  43%|████▎     | 256/596 [01:04<01:26,  3.95it/s]
food:  43%|████▎     | 256/596 [01:05<01:26,  3.95it/s]
food:  43%|████▎     | 257/596 [01:05<01:28,  3.82it/s]
food:  43%|████▎     | 257/596 [01:05<01:28,  3.82it/s]
food:  43%|████▎     | 258/596 [01:05<01:26,  3.91it/s]
food:  43%|████▎     | 258/596 [01:05<01:26,  3.91it/s]
food:  43%|████▎     | 259/596 [01:05<01:24,  3.98it/s]
food:  43%|████▎     | 259/596 [01:05<01:24,  3.98it/s]
food:  44%|████▎     | 260/596 [01:05<01:23,  4.03it/s]
food:  44%|████▎     | 260/596 [01:06<01:23,  4.03it/s]
food:  44%|████▍     | 261/596 [01:06<01:25,  3.91it/s]
food:  44%|████▍     | 261/596 [01:06<01:25,  3.91it/s]
food:  44%|████▍     | 262/596 [01:06<01:26,  3.87it/s]
food:  44%|████▍     | 262/596 [01:06<01:26,  3.87it/s]
food:  44%|████▍     | 263/596 [01:06<01:24,  3.95it/s]
food:  44%|████▍     | 263/596 [01:06<01:24,  3.95it/s]
food:  44%|████▍     | 264/596 [01:06<01:22,  4.01it/s]
food:  44%|████▍     | 264/596 [01:07<01:22,  4.01it/s]
food:  44%|████▍     | 265/596 [01:07<01:24,  3.94it/s]
food:  44%|████▍     | 265/596 [01:07<01:24,  3.94it/s]
food:  45%|████▍     | 266/596 [01:07<01:22,  4.00it/s]
food:  45%|████▍     | 266/596 [01:07<01:22,  4.00it/s]
food:  45%|████▍     | 267/596 [01:07<01:28,  3.72it/s]
food:  45%|████▍     | 267/596 [01:08<01:28,  3.72it/s]
food:  45%|████▍     | 268/596 [01:08<01:25,  3.84it/s]
food:  45%|████▍     | 268/596 [01:08<01:25,  3.84it/s]
food:  45%|████▌     | 269/596 [01:08<01:23,  3.93it/s]
food:  45%|████▌     | 269/596 [01:08<01:23,  3.93it/s]
food:  45%|████▌     | 270/596 [01:08<01:21,  4.00it/s]
travel:  45%|████▌     | 270/596 [01:08<01:21,  4.00it/s]
travel:  45%|████▌     | 271/596 [01:08<01:20,  4.05it/s]
food:  45%|████▌     | 271/596 [01:08<01:20,  4.05it/s]  
food:  46%|████▌     | 272/596 [01:08<01:19,  4.08it/s]
food:  46%|████▌     | 272/596 [01:09<01:19,  4.08it/s]
food:  46%|████▌     | 273/596 [01:09<01:23,  3.87it/s]
travel:  46%|████▌     | 273/596 [01:09<01:23,  3.87it/s]
travel:  46%|████▌     | 274/596 [01:09<01:21,  3.94it/s]
food:  46%|████▌     | 274/596 [01:09<01:21,  3.94it/s]  
food:  46%|████▌     | 275/596 [01:09<01:20,  4.00it/s]
food:  46%|████▌     | 275/596 [01:09<01:20,  4.00it/s]
food:  46%|████▋     | 276/596 [01:09<01:19,  4.05it/s]
food:  46%|████▋     | 276/596 [01:10<01:19,  4.05it/s]
food:  46%|████▋     | 277/596 [01:10<01:18,  4.08it/s]
travel:  46%|████▋     | 277/596 [01:10<01:18,  4.08it/s]
travel:  47%|████▋     | 278/596 [01:10<01:17,  4.11it/s]
food:  47%|████▋     | 278/596 [01:10<01:17,  4.11it/s]  
food:  47%|████▋     | 279/596 [01:10<01:25,  3.70it/s]
food:  47%|████▋     | 279/596 [01:11<01:25,  3.70it/s]
food:  47%|████▋     | 280/596 [01:11<01:22,  3.83it/s]
food:  47%|████▋     | 280/596 [01:11<01:22,  3.83it/s]
food:  47%|████▋     | 281/596 [01:11<01:20,  3.92it/s]
food:  47%|████▋     | 281/596 [01:11<01:20,  3.92it/s]
food:  47%|████▋     | 282/596 [01:11<01:18,  4.00it/s]
food:  47%|████▋     | 282/596 [01:11<01:18,  4.00it/s]
food:  47%|████▋     | 283/596 [01:11<01:21,  3.85it/s]
food:  47%|████▋     | 283/596 [01:12<01:21,  3.85it/s]
food:  48%|████▊     | 284/596 [01:12<01:19,  3.90it/s]
food:  48%|████▊     | 284/596 [01:12<01:19,  3.90it/s]
food:  48%|████▊     | 285/596 [01:12<01:18,  3.98it/s]
food:  48%|████▊     | 285/596 [01:12<01:18,  3.98it/s]
food:  48%|████▊     | 286/596 [01:12<01:16,  4.03it/s]
food:  48%|████▊     | 286/596 [01:12<01:16,  4.03it/s]
food:  48%|████▊     | 287/596 [01:12<01:15,  4.07it/s]
food:  48%|████▊     | 287/596 [01:13<01:15,  4.07it/s]
food:  48%|████▊     | 288/596 [01:13<01:15,  4.09it/s]
food:  48%|████▊     | 288/596 [01:13<01:15,  4.09it/s]
food:  48%|████▊     | 289/596 [01:13<01:19,  3.84it/s]
food:  48%|████▊     | 289/596 [01:13<01:19,  3.84it/s]
food:  49%|████▊     | 290/596 [01:13<01:20,  3.81it/s]
food:  49%|████▊     | 290/596 [01:13<01:20,  3.81it/s]
food:  49%|████▉     | 291/596 [01:13<01:20,  3.79it/s]
food:  49%|████▉     | 291/596 [01:14<01:20,  3.79it/s]
food:  49%|████▉     | 292/596 [01:14<01:18,  3.85it/s]
food:  49%|████▉     | 292/596 [01:14<01:18,  3.85it/s]
food:  49%|████▉     | 293/596 [01:14<01:17,  3.93it/s]
food:  49%|████▉     | 293/596 [01:14<01:17,  3.93it/s]
food:  49%|████▉     | 294/596 [01:14<01:22,  3.66it/s]
food:  49%|████▉     | 294/596 [01:14<01:22,  3.66it/s]
food:  49%|████▉     | 295/596 [01:14<01:19,  3.79it/s]
food:  49%|████▉     | 295/596 [01:15<01:19,  3.79it/s]
food:  50%|████▉     | 296/596 [01:15<01:17,  3.90it/s]
food:  50%|████▉     | 296/596 [01:15<01:17,  3.90it/s]
food:  50%|████▉     | 297/596 [01:15<01:15,  3.97it/s]
food:  50%|████▉     | 297/596 [01:15<01:15,  3.97it/s]
food:  50%|█████     | 298/596 [01:15<01:14,  4.02it/s]
food:  50%|█████     | 298/596 [01:15<01:14,  4.02it/s]
food:  50%|█████     | 299/596 [01:15<01:14,  3.96it/s]
food:  50%|█████     | 299/596 [01:16<01:14,  3.96it/s]
food:  50%|█████     | 300/596 [01:16<01:22,  3.61it/s]
food:  50%|█████     | 300/596 [01:16<01:22,  3.61it/s]
food:  51%|█████     | 301/596 [01:16<01:21,  3.61it/s]
food:  51%|█████     | 301/596 [01:16<01:21,  3.61it/s]
food:  51%|█████     | 302/596 [01:16<01:19,  3.71it/s]
food:  51%|█████     | 302/596 [01:16<01:19,  3.71it/s]
food:  51%|█████     | 303/596 [01:16<01:16,  3.83it/s]
food:  51%|█████     | 303/596 [01:17<01:16,  3.83it/s]
food:  51%|█████     | 304/596 [01:17<01:16,  3.79it/s]
food:  51%|█████     | 304/596 [01:17<01:16,  3.79it/s]
food:  51%|█████     | 305/596 [01:17<01:14,  3.89it/s]
food:  51%|█████     | 305/596 [01:17<01:14,  3.89it/s]
food:  51%|█████▏    | 306/596 [01:17<01:22,  3.53it/s]
food:  51%|█████▏    | 306/596 [01:18<01:22,  3.53it/s]
food:  52%|█████▏    | 307/596 [01:18<01:23,  3.45it/s]
food:  52%|█████▏    | 307/596 [01:18<01:23,  3.45it/s]
food:  52%|█████▏    | 308/596 [01:18<01:36,  3.00it/s]
food:  52%|█████▏    | 308/596 [01:18<01:36,  3.00it/s]
food:  52%|█████▏    | 309/596 [01:18<01:29,  3.19it/s]
food:  52%|█████▏    | 309/596 [01:19<01:29,  3.19it/s]
food:  52%|█████▏    | 310/596 [01:19<01:23,  3.41it/s]
food:  52%|█████▏    | 310/596 [01:19<01:23,  3.41it/s]
food:  52%|█████▏    | 311/596 [01:19<01:18,  3.61it/s]
food:  52%|█████▏    | 311/596 [01:19<01:18,  3.61it/s]
food:  52%|█████▏    | 312/596 [01:19<01:16,  3.73it/s]
food:  52%|█████▏    | 312/596 [01:19<01:16,  3.73it/s]
food:  53%|█████▎    | 313/596 [01:19<01:14,  3.79it/s]
food:  53%|█████▎    | 313/596 [01:20<01:14,  3.79it/s]
food:  53%|█████▎    | 314/596 [01:20<01:12,  3.90it/s]
food:  53%|█████▎    | 314/596 [01:20<01:12,  3.90it/s]
food:  53%|█████▎    | 315/596 [01:20<01:10,  3.98it/s]
food:  53%|█████▎    | 315/596 [01:20<01:10,  3.98it/s]
food:  53%|█████▎    | 316/596 [01:20<01:10,  3.98it/s]
food:  53%|█████▎    | 316/596 [01:20<01:10,  3.98it/s]
food:  53%|█████▎    | 317/596 [01:20<01:09,  3.99it/s]
food:  53%|█████▎    | 317/596 [01:21<01:09,  3.99it/s]
food:  53%|█████▎    | 318/596 [01:21<01:10,  3.94it/s]
food:  53%|█████▎    | 318/596 [01:21<01:10,  3.94it/s]
food:  54%|█████▎    | 319/596 [01:21<01:10,  3.95it/s]
food:  54%|█████▎    | 319/596 [01:21<01:10,  3.95it/s]
food:  54%|█████▎    | 320/596 [01:21<01:09,  4.00it/s]
food:  54%|█████▎    | 320/596 [01:21<01:09,  4.00it/s]
food:  54%|█████▍    | 321/596 [01:21<01:08,  4.02it/s]
food:  54%|█████▍    | 321/596 [01:22<01:08,  4.02it/s]
food:  54%|█████▍    | 322/596 [01:22<01:07,  4.06it/s]
food:  54%|█████▍    | 322/596 [01:22<01:07,  4.06it/s]
food:  54%|█████▍    | 323/596 [01:22<01:06,  4.09it/s]
food:  54%|█████▍    | 323/596 [01:22<01:06,  4.09it/s]
food:  54%|█████▍    | 324/596 [01:22<01:06,  4.11it/s]
food:  54%|█████▍    | 324/596 [01:22<01:06,  4.11it/s]
food:  55%|█████▍    | 325/596 [01:22<01:05,  4.13it/s]
food:  55%|█████▍    | 325/596 [01:23<01:05,  4.13it/s]
food:  55%|█████▍    | 326/596 [01:23<01:05,  4.14it/s]
food:  55%|█████▍    | 326/596 [01:23<01:05,  4.14it/s]
food:  55%|█████▍    | 327/596 [01:23<01:04,  4.15it/s]
food:  55%|█████▍    | 327/596 [01:23<01:04,  4.15it/s]
food:  55%|█████▌    | 328/596 [01:23<01:04,  4.13it/s]
food:  55%|█████▌    | 328/596 [01:23<01:04,  4.13it/s]
food:  55%|█████▌    | 329/596 [01:23<01:04,  4.14it/s]
food:  55%|█████▌    | 329/596 [01:23<01:04,  4.14it/s]
food:  55%|█████▌    | 330/596 [01:23<01:04,  4.15it/s]
food:  55%|█████▌    | 330/596 [01:24<01:04,  4.15it/s]
food:  56%|█████▌    | 331/596 [01:24<01:04,  4.10it/s]
food:  56%|█████▌    | 331/596 [01:24<01:04,  4.10it/s]
food:  56%|█████▌    | 332/596 [01:24<01:05,  4.04it/s]
food:  56%|█████▌    | 332/596 [01:24<01:05,  4.04it/s]
food:  56%|█████▌    | 333/596 [01:24<01:05,  3.99it/s]
food:  56%|█████▌    | 333/596 [01:25<01:05,  3.99it/s]
food:  56%|█████▌    | 334/596 [01:25<01:06,  3.95it/s]
food:  56%|█████▌    | 334/596 [01:25<01:06,  3.95it/s]
food:  56%|█████▌    | 335/596 [01:25<01:05,  3.96it/s]
food:  56%|█████▌    | 335/596 [01:25<01:05,  3.96it/s]
food:  56%|█████▋    | 336/596 [01:25<01:04,  4.02it/s]
food:  56%|█████▋    | 336/596 [01:25<01:04,  4.02it/s]
food:  57%|█████▋    | 337/596 [01:25<01:03,  4.06it/s]
food:  57%|█████▋    | 337/596 [01:25<01:03,  4.06it/s]
food:  57%|█████▋    | 338/596 [01:25<01:03,  4.09it/s]
food:  57%|█████▋    | 338/596 [01:26<01:03,  4.09it/s]
food:  57%|█████▋    | 339/596 [01:26<01:02,  4.11it/s]
food:  57%|█████▋    | 339/596 [01:26<01:02,  4.11it/s]
food:  57%|█████▋    | 340/596 [01:26<01:02,  4.10it/s]
food:  57%|█████▋    | 340/596 [01:26<01:02,  4.10it/s]
food:  57%|█████▋    | 341/596 [01:26<01:01,  4.11it/s]
food:  57%|█████▋    | 341/596 [01:26<01:01,  4.11it/s]
food:  57%|█████▋    | 342/596 [01:26<01:01,  4.13it/s]
food:  57%|█████▋    | 342/596 [01:27<01:01,  4.13it/s]
food:  58%|█████▊    | 343/596 [01:27<01:00,  4.15it/s]
food:  58%|█████▊    | 343/596 [01:27<01:00,  4.15it/s]
food:  58%|█████▊    | 344/596 [01:27<01:00,  4.15it/s]
food:  58%|█████▊    | 344/596 [01:27<01:00,  4.15it/s]
food:  58%|█████▊    | 345/596 [01:27<01:00,  4.16it/s]
food:  58%|█████▊    | 345/596 [01:27<01:00,  4.16it/s]
food:  58%|█████▊    | 346/596 [01:27<01:00,  4.16it/s]
food:  58%|█████▊    | 346/596 [01:28<01:00,  4.16it/s]
food:  58%|█████▊    | 347/596 [01:28<00:59,  4.17it/s]
travel:  58%|█████▊    | 347/596 [01:28<00:59,  4.17it/s]
travel:  58%|█████▊    | 348/596 [01:28<00:59,  4.17it/s]
food:  58%|█████▊    | 348/596 [01:28<00:59,  4.17it/s]  
food:  59%|█████▊    | 349/596 [01:28<00:59,  4.17it/s]
food:  59%|█████▊    | 349/596 [01:28<00:59,  4.17it/s]
food:  59%|█████▊    | 350/596 [01:28<00:59,  4.17it/s]
food:  59%|█████▊    | 350/596 [01:29<00:59,  4.17it/s]
food:  59%|█████▉    | 351/596 [01:29<00:58,  4.16it/s]
food:  59%|█████▉    | 351/596 [01:29<00:58,  4.16it/s]
food:  59%|█████▉    | 352/596 [01:29<00:58,  4.16it/s]
food:  59%|█████▉    | 352/596 [01:29<00:58,  4.16it/s]
food:  59%|█████▉    | 353/596 [01:29<00:58,  4.16it/s]
food:  59%|█████▉    | 353/596 [01:29<00:58,  4.16it/s]
food:  59%|█████▉    | 354/596 [01:29<00:58,  4.16it/s]
food:  59%|█████▉    | 354/596 [01:30<00:58,  4.16it/s]
food:  60%|█████▉    | 355/596 [01:30<00:57,  4.17it/s]
food:  60%|█████▉    | 355/596 [01:30<00:57,  4.17it/s]
food:  60%|█████▉    | 356/596 [01:30<00:57,  4.17it/s]
food:  60%|█████▉    | 356/596 [01:30<00:57,  4.17it/s]
food:  60%|█████▉    | 357/596 [01:30<00:57,  4.17it/s]
food:  60%|█████▉    | 357/596 [01:30<00:57,  4.17it/s]
food:  60%|██████    | 358/596 [01:30<00:57,  4.16it/s]
food:  60%|██████    | 358/596 [01:31<00:57,  4.16it/s]
food:  60%|██████    | 359/596 [01:31<00:57,  4.12it/s]
food:  60%|██████    | 359/596 [01:31<00:57,  4.12it/s]
food:  60%|██████    | 360/596 [01:31<00:57,  4.09it/s]
food:  60%|██████    | 360/596 [01:31<00:57,  4.09it/s]
food:  61%|██████    | 361/596 [01:31<00:57,  4.12it/s]
food:  61%|██████    | 361/596 [01:31<00:57,  4.12it/s]
food:  61%|██████    | 362/596 [01:31<00:56,  4.13it/s]
food:  61%|██████    | 362/596 [01:32<00:56,  4.13it/s]
food:  61%|██████    | 363/596 [01:32<00:56,  4.13it/s]
food:  61%|██████    | 363/596 [01:32<00:56,  4.13it/s]
food:  61%|██████    | 364/596 [01:32<00:56,  4.14it/s]
food:  61%|██████    | 364/596 [01:32<00:56,  4.14it/s]
food:  61%|██████    | 365/596 [01:32<00:55,  4.13it/s]
food:  61%|██████    | 365/596 [01:32<00:55,  4.13it/s]
food:  61%|██████▏   | 366/596 [01:32<00:55,  4.12it/s]
food:  61%|██████▏   | 366/596 [01:32<00:55,  4.12it/s]
food:  62%|██████▏   | 367/596 [01:32<00:55,  4.14it/s]
food:  62%|██████▏   | 367/596 [01:33<00:55,  4.14it/s]
food:  62%|██████▏   | 368/596 [01:33<00:54,  4.15it/s]
food:  62%|██████▏   | 368/596 [01:33<00:54,  4.15it/s]
food:  62%|██████▏   | 369/596 [01:33<01:15,  2.99it/s]
food:  62%|██████▏   | 369/596 [01:34<01:15,  2.99it/s]
food:  62%|██████▏   | 370/596 [01:34<01:15,  3.00it/s]
food:  62%|██████▏   | 370/596 [01:34<01:15,  3.00it/s]
food:  62%|██████▏   | 371/596 [01:34<01:10,  3.19it/s]
food:  62%|██████▏   | 371/596 [01:34<01:10,  3.19it/s]
food:  62%|██████▏   | 372/596 [01:34<01:05,  3.43it/s]
food:  62%|██████▏   | 372/596 [01:34<01:05,  3.43it/s]
food:  63%|██████▎   | 373/596 [01:34<01:02,  3.59it/s]
food:  63%|██████▎   | 373/596 [01:35<01:02,  3.59it/s]
food:  63%|██████▎   | 374/596 [01:35<01:00,  3.67it/s]
food:  63%|██████▎   | 374/596 [01:35<01:00,  3.67it/s]
food:  63%|██████▎   | 375/596 [01:35<00:59,  3.73it/s]
food:  63%|██████▎   | 375/596 [01:35<00:59,  3.73it/s]
food:  63%|██████▎   | 376/596 [01:35<01:00,  3.66it/s]
food:  63%|██████▎   | 376/596 [01:35<01:00,  3.66it/s]
food:  63%|██████▎   | 377/596 [01:35<00:57,  3.80it/s]
food:  63%|██████▎   | 377/596 [01:36<00:57,  3.80it/s]
food:  63%|██████▎   | 378/596 [01:36<00:56,  3.85it/s]
food:  63%|██████▎   | 378/596 [01:36<00:56,  3.85it/s]
food:  64%|██████▎   | 379/596 [01:36<00:55,  3.91it/s]
food:  64%|██████▎   | 379/596 [01:36<00:55,  3.91it/s]
food:  64%|██████▍   | 380/596 [01:36<00:54,  3.98it/s]
travel:  64%|██████▍   | 380/596 [01:36<00:54,  3.98it/s]
travel:  64%|██████▍   | 381/596 [01:36<00:53,  4.04it/s]
food:  64%|██████▍   | 381/596 [01:37<00:53,  4.04it/s]  
food:  64%|██████▍   | 382/596 [01:37<00:53,  4.00it/s]
food:  64%|██████▍   | 382/596 [01:37<00:53,  4.00it/s]
food:  64%|██████▍   | 383/596 [01:37<00:55,  3.86it/s]
food:  64%|██████▍   | 383/596 [01:37<00:55,  3.86it/s]
food:  64%|██████▍   | 384/596 [01:37<00:54,  3.88it/s]
food:  64%|██████▍   | 384/596 [01:37<00:54,  3.88it/s]
food:  65%|██████▍   | 385/596 [01:37<00:53,  3.92it/s]
food:  65%|██████▍   | 385/596 [01:38<00:53,  3.92it/s]
food:  65%|██████▍   | 386/596 [01:38<00:54,  3.88it/s]
food:  65%|██████▍   | 386/596 [01:38<00:54,  3.88it/s]
food:  65%|██████▍   | 387/596 [01:38<00:52,  3.96it/s]
food:  65%|██████▍   | 387/596 [01:38<00:52,  3.96it/s]
food:  65%|██████▌   | 388/596 [01:38<00:51,  4.02it/s]
food:  65%|██████▌   | 388/596 [01:38<00:51,  4.02it/s]
food:  65%|██████▌   | 389/596 [01:38<00:50,  4.07it/s]
food:  65%|██████▌   | 389/596 [01:39<00:50,  4.07it/s]
food:  65%|██████▌   | 390/596 [01:39<00:50,  4.10it/s]
food:  65%|██████▌   | 390/596 [01:39<00:50,  4.10it/s]
food:  66%|██████▌   | 391/596 [01:39<00:49,  4.12it/s]
food:  66%|██████▌   | 391/596 [01:39<00:49,  4.12it/s]
food:  66%|██████▌   | 392/596 [01:39<00:49,  4.13it/s]
food:  66%|██████▌   | 392/596 [01:39<00:49,  4.13it/s]
food:  66%|██████▌   | 393/596 [01:39<00:49,  4.14it/s]
food:  66%|██████▌   | 393/596 [01:40<00:49,  4.14it/s]
food:  66%|██████▌   | 394/596 [01:40<00:48,  4.15it/s]
food:  66%|██████▌   | 394/596 [01:40<00:48,  4.15it/s]
food:  66%|██████▋   | 395/596 [01:40<00:48,  4.14it/s]
food:  66%|██████▋   | 395/596 [01:40<00:48,  4.14it/s]
food:  66%|██████▋   | 396/596 [01:40<00:48,  4.14it/s]
food:  66%|██████▋   | 396/596 [01:40<00:48,  4.14it/s]
food:  67%|██████▋   | 397/596 [01:40<00:47,  4.15it/s]
food:  67%|██████▋   | 397/596 [01:41<00:47,  4.15it/s]
food:  67%|██████▋   | 398/596 [01:41<00:47,  4.16it/s]
food:  67%|██████▋   | 398/596 [01:41<00:47,  4.16it/s]
food:  67%|██████▋   | 399/596 [01:41<00:47,  4.16it/s]
food:  67%|██████▋   | 399/596 [01:41<00:47,  4.16it/s]
food:  67%|██████▋   | 400/596 [01:41<00:47,  4.16it/s]
food:  67%|██████▋   | 400/596 [01:41<00:47,  4.16it/s]
food:  67%|██████▋   | 401/596 [01:41<00:46,  4.16it/s]
food:  67%|██████▋   | 401/596 [01:42<00:46,  4.16it/s]
food:  67%|██████▋   | 402/596 [01:42<00:46,  4.17it/s]
food:  67%|██████▋   | 402/596 [01:42<00:46,  4.17it/s]
food:  68%|██████▊   | 403/596 [01:42<00:46,  4.17it/s]
food:  68%|██████▊   | 403/596 [01:42<00:46,  4.17it/s]
food:  68%|██████▊   | 404/596 [01:42<00:46,  4.14it/s]
food:  68%|██████▊   | 404/596 [01:42<00:46,  4.14it/s]
food:  68%|██████▊   | 405/596 [01:42<00:47,  4.05it/s]
food:  68%|██████▊   | 405/596 [01:43<00:47,  4.05it/s]
food:  68%|██████▊   | 406/596 [01:43<00:47,  4.02it/s]
food:  68%|██████▊   | 406/596 [01:43<00:47,  4.02it/s]
food:  68%|██████▊   | 407/596 [01:43<00:46,  4.05it/s]
food:  68%|██████▊   | 407/596 [01:43<00:46,  4.05it/s]
food:  68%|██████▊   | 408/596 [01:43<00:46,  4.02it/s]
food:  68%|██████▊   | 408/596 [01:43<00:46,  4.02it/s]
food:  69%|██████▊   | 409/596 [01:43<00:46,  4.06it/s]
food:  69%|██████▊   | 409/596 [01:43<00:46,  4.06it/s]
food:  69%|██████▉   | 410/596 [01:43<00:45,  4.10it/s]
food:  69%|██████▉   | 410/596 [01:44<00:45,  4.10it/s]
food:  69%|██████▉   | 411/596 [01:44<00:44,  4.12it/s]
food:  69%|██████▉   | 411/596 [01:44<00:44,  4.12it/s]
food:  69%|██████▉   | 412/596 [01:44<00:44,  4.12it/s]
food:  69%|██████▉   | 412/596 [01:44<00:44,  4.12it/s]
food:  69%|██████▉   | 413/596 [01:44<00:47,  3.85it/s]
food:  69%|██████▉   | 413/596 [01:45<00:47,  3.85it/s]
food:  69%|██████▉   | 414/596 [01:45<00:46,  3.95it/s]
food:  69%|██████▉   | 414/596 [01:45<00:46,  3.95it/s]
food:  70%|██████▉   | 415/596 [01:45<00:45,  4.01it/s]
food:  70%|██████▉   | 415/596 [01:45<00:45,  4.01it/s]
food:  70%|██████▉   | 416/596 [01:45<00:44,  4.04it/s]
food:  70%|██████▉   | 416/596 [01:45<00:44,  4.04it/s]
food:  70%|██████▉   | 417/596 [01:45<00:45,  3.97it/s]
food:  70%|██████▉   | 417/596 [01:46<00:45,  3.97it/s]
food:  70%|███████   | 418/596 [01:46<00:45,  3.94it/s]
food:  70%|███████   | 418/596 [01:46<00:45,  3.94it/s]
food:  70%|███████   | 419/596 [01:46<00:45,  3.90it/s]
food:  70%|███████   | 419/596 [01:46<00:45,  3.90it/s]
food:  70%|███████   | 420/596 [01:46<00:44,  3.96it/s]
food:  70%|███████   | 420/596 [01:46<00:44,  3.96it/s]
food:  71%|███████   | 421/596 [01:46<00:45,  3.88it/s]
food:  71%|███████   | 421/596 [01:47<00:45,  3.88it/s]
food:  71%|███████   | 422/596 [01:47<00:44,  3.87it/s]
food:  71%|███████   | 422/596 [01:47<00:44,  3.87it/s]
food:  71%|███████   | 423/596 [01:47<00:44,  3.85it/s]
food:  71%|███████   | 423/596 [01:47<00:44,  3.85it/s]
food:  71%|███████   | 424/596 [01:47<00:47,  3.62it/s]
food:  71%|███████   | 424/596 [01:47<00:47,  3.62it/s]
food:  71%|███████▏  | 425/596 [01:47<00:45,  3.73it/s]
